=======================================================================================
STELLAR OBJECT TYPES DATA FILE - Captain Kwok's Balance Mod v125+
=======================================================================================

Maximum Stellar Object Types Allowed = 1000

Allowable Values for Physical Type: 
  None, Planet, Asteroids, Storm, Star, Warp Point, Destroyed Star, Comet

Allowable Values for Planet Size:
  Asteroids, Tiny, Small, Medium, Large, Huge

Allowable Values for Planet Physical Type:
  Rock, Ice, Gas Giant

Allowable Values for Planet Atmosphere:
  None, Methane, Oxygen, Hydrogen, Carbon Dioxide

NOTE: The following combinations of plant physical type and atmosphere are 
not allowed: Gas Giant x None.

Allowable Values for all other sizes:
  Tiny, Small, Medium, Large, Huge

Allowable Values for Star Age:
  Young, Average, Old, Ancient

Allowable Values for Star Color:
  Yellow, Red, Purple, Green, Blue, White, Orange

Allowable Values for Star Luminosity:
  Dim, Average, Bright

Horrible lies about planet atmosphere texture colors:
None           - Gray
Large Portrait Filename    := planet_gas_ringed_0003_large_lp.jpg
Description                := 
Planet Size                := Large
Planet Physical Type       := Gas Giant
Planet Atmosphere          := Hydrogen
Planet Gravity             := Formula Planet Gas Gravity
Planet Temperature         := Formula Planet Gas Temperature
Planet Radiation           := Formula Planet Radiation
Planet Surface Empty       := PlanetSurface_Gas_Hydrogen_Empty.bmp
Planet Surface Colonized   := PlanetSurface_Gas_Hydrogen_Colonized.bmp

Stellar Object Name        := Planet Gas Ringed 0004 Huge
Physical Type              := Planet
XFile Class Name           := Planet Ringed 0004 Huge
Maximum Model Size         := 30.0
Hex Size                   := 1
Picture Index              := 362
Portrait Filename          := planet_gas_ringed_0004_huge.bmp
Large Portrait Filename    := planet_gas_ringed_0004_huge_lp.jpg
Description                := 
Planet Size                := Huge
Planet Physical Type       := Gas Giant
Planet Atmosphere          := Methane
Planet Gravity             := Formula Planet Gas Gravity
Planet Temperature         := Formula Planet Gas Temperature
Planet Radiation           := Formula Planet Radiation
Planet Surface Empty       := PlanetSurface_Gas_Methane_Empty.bmp
Planet Surface Colonized   := PlanetSurface_Gas_Methane_Colonized.bmp

Stellar Object Name        := Planet Gas Ringed 0004 Large
Physical Type              := Planet
XFile Class Name           := Planet Ringed 0004 Large
Maximum Model Size         := 27.0
Hex Size                   := 1
Picture Index              := 363
Portrait Filename          := planet_gas_ringed_0004_large.bmp
Large Portrait Filename    := planet_gas_ringed_0004_large_lp.jpg
Description                := 
Planet Size                := Large
Planet Physical Type       := Gas Giant
Planet Atmosphere          := Methane
Planet Gravity             := Formula Planet Gas Gravity
Planet Temperature         := Formula Planet Gas Temperature
Planet Radiation           := Formula Planet Radiation
Planet Surface Empty       := PlanetSurface_Gas_Methane_Empty.bmp
Planet Surface Colonized   := PlanetSurface_Gas_Methane_Colonized.bmp

Stellar Object Name        := Planet Gas Ringed 0005 Huge
Physical Type              := Planet
XFile Class Name           := Planet Ringed 0005 Huge
Maximum Model Size         := 30.0
Hex Size                   := 1
Picture Index              := 364
Portrait Filename          := planet_gas_ringed_0005_huge.bmp
Large Portrait Filename    := planet_gas_ringed_0005_huge_lp.jpg
Description                := 
Planet Size                := Huge
Planet Physical Type       := Gas Giant
Planet Atmosphere          := Carbon Dioxide
Planet Gravity             := Formula Planet Gas Gravity
Planet Temperature         := Formula Planet Gas Temperature
Planet Radiation           := Formula Planet Radiation
Planet Surface Empty       := PlanetSurface_Gas_Carbon_Empty.bmp
Planet Surface Colonized   := PlanetSurface_Gas_Carbon_Colonized.bmp

Stellar Object Name        := Planet Gas Ringed 0005 Large
Physical Type              := Planet
XFile Class Name           := Planet Ringed 0005 Large
Maximum Model Size         := 27.0
Hex Size                   := 1
Picture Index              := 365
Portrait Filename          := planet_gas_ringed_0005_large.bmp
Large Portrait Filename    := planet_gas_ringed_0005_large_lp.jpg
Description                := 
Planet Size                := Large
Planet Physical Type       := Gas Giant
Planet Atmosphere          := Carbon Dioxide
Planet Gravity             := Formula Planet Gas Gravity
Planet Temperature         := Formula Planet Gas Temperature
Planet Radiation           := Formula Planet Radiation
Planet Surface Empty       := PlanetSurface_Gas_Carbon_Empty.bmp
Planet Surface Colonized   := PlanetSurface_Gas_Carbon_Colonized.bmp

Stellar Object Name        := Planet Gas Ringed 0006 Huge
Physical Type              := Planet
XFile Class Name           := Planet Ringed 0006 Huge
Maximum Model Size         := 30.0
Hex Size                   := 1
Picture Index              := 366
Portrait Filename          := planet_gas_ringed_0006_huge.bmp
Large Portrait Filename    := planet_gas_ringed_0006_huge_lp.jpg
Description                := 
Planet Size                := Huge
Planet Physical Type       := Gas Giant
Planet Atmosphere          := Oxygen
Planet Gravity             := Formula Planet Gas Gravity
Planet Temperature         := Formula Planet Gas Temperature
Planet Radiation           := Formula Planet Radiation
Planet Surface Empty       := PlanetSurface_Gas_Oxygen_Empty.bmp
Planet Surface Colonized   := PlanetSurface_Gas_Oxygen_Colonized.bmp

Stellar Object Name        := Planet Gas Ringed 0006 Large
Physical Type              := Planet
XFile Class Name           := Planet Ringed 0006 Large
Maximum Model Size         := 27.0
Hex Size                   := 1
Picture Index              := 367
Portrait Filename          := planet_gas_ringed_0006_large.bmp
Large Portrait Filename    := planet_gas_ringed_0006_large_lp.jpg
Description                := 
Planet Size                := Large
Planet Physical Type       := Gas Giant
Planet Atmosphere          := Oxygen
Planet Gravity             := Formula Planet Gas Gravity
Planet Temperature         := Formula Planet Gas Temperature
Planet Radiation           := Formula Planet Radiation
Planet Surface Empty       := PlanetSurface_Gas_Oxygen_Empty.bmp
Planet Surface Colonized   := PlanetSurface_Gas_Oxygen_Colonized.bmp

Stellar Object Name        := Planet Gas Ringed 0007 Huge
Physical Type              := Planet
XFile Class Name           := Planet Ringed 0007 Huge
Maximum Model Size         := 30.0
Hex Size                   := 1
Picture Index              := 368
Portrait Filename          := planet_gas_ringed_0007_huge.bmp
Large Portrait Filename    := planet_gas_ringed_0007_huge_lp.jpg
Description                := 
Planet Size                := Huge
Planet Physical Type       := Gas Giant
Planet Atmosphere          := Oxygen
Planet Gravity             := Formula Planet Gas Gravity
Planet Temperature         := Formula Planet Gas Temperature
Planet Radiation           := Formula Planet Radiation
Planet Surface Empty       := PlanetSurface_Gas_Oxygen_Empty.bmp
Planet Surface Colonized   := PlanetSurface_Gas_Oxygen_Colonized.bmp

Stellar Object Name        := Planet Gas Ringed 0007 Large
Physical Type              := Planet
XFile Class Name           := Planet Ringed 0007 Large 
Maximum Model Size         := 27.0
Hex Size                   := 1
Picture Index              := 369
Portrait Filename          := planet_gas_ringed_0007_large.bmp
Large Portrait Filename    := planet_gas_ringed_0007_large_lp.jpg
Description                := 
Planet Size                := Large
Planet Physical Type       := Gas Giant
Planet Atmosphere          := Oxygen
Planet Gravity             := Formula Planet Gas Gravity
Planet Temperature         := Formula Planet Gas Temperature
Planet Radiation           := Formula Planet Radiation
Planet Surface Empty       := PlanetSurface_Gas_Oxygen_Empty.bmp
Planet Surface Colonized   := PlanetSurface_Gas_Oxygen_Colonized.bmp

Stellar Object Name        := Planet Gas Ringed 0008 Huge
Physical Type              := Planet
XFile Class Name           := Planet Ringed 0008 Huge
Maximum Model Size         := 30.0
Hex Size                   := 1
Picture Index              := 370
Portrait Filename          := planet_gas_ringed_0008_huge.bmp
Large Portrait Filename    := planet_gas_ringed_0008_huge_lp.jpg
Description                := 
Planet Size                := Huge
Planet Physical Type       := Gas Giant
Planet Atmosphere          := Oxygen
Planet Gravity             := Formula Planet Gas Gravity
Planet Temperature         := Formula Planet Gas Temperature
Planet Radiation           := Formula Planet Radiation
Planet Surface Empty       := PlanetSurface_Gas_Oxygen_Empty.bmp
Planet Surface Colonized   := PlanetSurface_Gas_Oxygen_Colonized.bmp

Stellar Object Name        := Planet Gas Ringed 0008 Large
Physical Type              := Planet
XFile Class Name           := Planet Ringed 0008 Large
Maximum Model Size         := 27.0
Hex Size                   := 1
Picture Index              := 371
Portrait Filename          := planet_gas_ringed_0008_large.bmp
Large Portrait Filename    := planet_gas_ringed_0008_large_lp.jpg
Description                := 
Planet Size                := Large
Planet Physical Type       := Gas Giant
Planet Atmosphere          := Oxygen
Planet Gravity             := Formula Planet Gas Gravity
Planet Temperature         := Formula Planet Gas Temperature
Planet Radiation           := Formula Planet Radiation
Planet Surface Empty       := PlanetSurface_Gas_Oxygen_Empty.bmp
Planet Surface Colonized   := PlanetSurface_Gas_Oxygen_Colonized.bmp

Stellar Object Name        := Planet Gas Ringed 0009 Huge
Physical Type              := Planet
XFile Class Name           := Planet Ringed 0009 Huge
Maximum Model Size         := 30.0
Hex Size                   := 1
Picture Index              := 372
Portrait Filename          := planet_gas_ringed_0009_huge.bmp
Large Portrait Filename    := planet_gas_ringed_0009_huge_lp.jpg
Description                := 
Planet Size                := Huge
Planet Physical Type       := Gas Giant
Planet Atmosphere          := Methane
Planet Gravity             := Formula Planet Gas Gravity
Planet Temperature         := Formula Planet Gas Temperature
Planet Radiation           := Formula Planet Radiation
Planet Surface Empty       := PlanetSurface_Gas_Methane_Empty.bmp
Planet Surface Colonized   := PlanetSurface_Gas_Methane_Colonized.bmp

Stellar Object Name        := Planet Gas Ringed 0009 Large
Physical Type              := Planet
XFile Class Name           := Planet Ringed 0009 Large
Maximum Model Size         := 27.0
Hex Size                   := 1
Picture Index              := 373
Portrait Filename          := planet_gas_ringed_0009_large.bmp
Large Portrait Filename    := planet_gas_ringed_0009_large_lp.jpg
Description                := 
Planet Size                := Large
Planet Physical Type       := Gas Giant
Planet Atmosphere          := Methane
Planet Gravity             := Formula Planet Gas Gravity
Planet Temperature         := Formula Planet Gas Temperature
Planet Radiation           := Formula Planet Radiation
Planet Surface Empty       := PlanetSurface_Gas_Methane_Empty.bmp
Planet Surface Colonized   := PlanetSurface_Gas_Methane_Colonized.bmp

Stellar Object Name        := Planet Gas Ringed 0010 Huge
Physical Type              := Planet
XFile Class Name           := Planet Ringed 0010 Huge
Maximum Model Size         := 30.0
Hex Size                   := 1
Picture Index              := 374
Portrait Filename          := planet_gas_ringed_0010_huge.bmp
Large Portrait Filename    := planet_gas_ringed_0010_huge_lp.jpg
Description                := 
Planet Size                := Huge
Planet Physical Type       := Gas Giant
Planet Atmosphere          := Carbon Dioxide
Planet Gravity             := Formula Planet Gas Gravity
Planet Temperature         := Formula Planet Gas Temperature
Planet Radiation           := Formula Planet Radiation
Planet Surface Empty       := PlanetSurface_Gas_Carbon_Empty.bmp
Planet Surface Colonized   := PlanetSurface_Gas_Carbon_Colonized.bmp

Stellar Object Name        := Planet Gas Ringed 0010 Large
Physical Type              := Planet
XFile Class Name           := Planet Ringed 0010 Large
Maximum Model Size         := 27.0
Hex Size                   := 1
Picture Index              := 375
Portrait Filename          := planet_gas_ringed_0010_large.bmp
Large Portrait Filename    := planet_gas_ringed_0010_large_lp.jpg
Description                := 
Planet Size                := Large
Planet Physical Type       := Gas Giant
Planet Atmosphere          := Carbon Dioxide
Planet Gravity             := Formula Planet Gas Gravity
Planet Temperature         := Formula Planet Gas Temperature
Planet Radiation           := Formula Planet Radiation
Planet Surface Empty       := PlanetSurface_Gas_Carbon_Empty.bmp
Planet Surface Colonized   := PlanetSurface_Gas_Carbon_Colonized.bmp

Stellar Object Name        := Planet Ice Ringed 0001 Huge
Physical Type              := Planet
XFile Class Name           := Planet Ice Ringed 0001 Huge
Maximum Model Size         := 20.0
Hex Size                   := 1
Picture Index              := 256
Portrait Filename          := planet_ice_ringed_0001_huge.bmp
Large Portrait Filename    := planet_ice_ringed_0001_huge_lp.jpg
Description                := 
Planet Size                := Huge
Planet Physical Type       := Ice
Planet Atmosphere          := Oxygen
Planet Gravity             := Formula Planet Gravity
Planet Temperature         := Formula Planet Ice Temperature
Planet Radiation           := Formula Planet Radiation
Planet Surface Empty       := PlanetSurface_Ice_Oxygen_Empty.bmp
Planet Surface Colonized   := PlanetSurface_Ice_Oxygen_Colonized.bmp

Stellar Object Name        := Planet Ice Ringed 0001 Large
Physical Type              := Planet
XFile Class Name           := Planet Ice Ringed 0001 Large
Maximum Model Size         := 18.0
Hex Size                   := 1
Picture Index              := 257
Portrait Filename          := planet_ice_ringed_0001_large.bmp
Large Portrait Filename    := planet_ice_ringed_0001_large_lp.jpg
Description                := 
Planet Size                := Large
Planet Physical Type       := Ice
Planet Atmosphere          := Oxygen
Planet Gravity             := Formula Planet Gravity
Planet Temperature         := Formula Planet Ice Temperature
Planet Radiation           := Formula Planet Radiation
Planet Surface Empty       := PlanetSurface_Ice_Oxygen_Empty.bmp
Planet Surface Colonized   := PlanetSurface_Ice_Oxygen_Colonized.bmp

Stellar Object Name        := Planet Ice Ringed 0002 Huge
Physical Type              := Planet
XFile Class Name           := Planet Ice Ringed 0002 Huge
Maximum Model Size         := 20.0
Hex Size                   := 1
Picture Index              := 258
Portrait Filename          := planet_ice_ringed_0002_huge.bmp
Large Portrait Filename    := planet_ice_ringed_0002_huge_lp.jpg
Description                := 
Planet Size                := Huge
Planet Physical Type       := Ice
Planet Atmosphere          := Oxygen
Planet Gravity             := Formula Planet Gravity
Planet Temperature         := Formula Planet Ice Temperature
Planet Radiation           := Formula Planet Radiation
Planet Surface Empty       := PlanetSurface_Ice_Oxygen_Empty.bmp
Planet Surface Colonized   := PlanetSurface_Ice_Oxygen_Colonized.bmp

Stellar Object Name        := Planet Ice Ringed 0002 Large
Physical Type              := Planet
XFile Class Name           := Planet Ice Ringed 0002 Large
Maximum Model Size         := 18.0
Hex Size                   := 1
Picture Index              := 259
Portrait Filename          := planet_ice_ringed_0002_large.bmp
Large Portrait Filename    := planet_ice_ringed_0002_large_lp.jpg
Description                := 
Planet Size                := Large
Planet Physical Type       := Ice
Planet Atmosphere          := Oxygen
Planet Gravity             := Formula Planet Gravity
Planet Temperature         := Formula Planet Ice Temperature
Planet Radiation           := Formula Planet Radiation
Planet Surface Empty       := PlanetSurface_Ice_Oxygen_Empty.bmp
Planet Surface Colonized   := PlanetSurface_Ice_Oxygen_Colonized.bmp

Stellar Object Name        := Planet Ice Ringed 0003 Huge
Physical Type              := Planet
XFile Class Name           := Planet Ice Ringed 0003 Huge
Maximum Model Size         := 20.0
Hex Size                   := 1
Picture Index              := 260
Portrait Filename          := planet_ice_ringed_0003_huge.bmp
Large Portrait Filename    := planet_ice_ringed_0003_huge_lp.jpg
Description                := 
Planet Size                := Huge
Planet Physical Type       := Ice
Planet Atmosphere          := Carbon Dioxide
Planet Gravity             := Formula Planet Gravity
Planet Temperature         := Formula Planet Ice Temperature
Planet Radiation           := Formula Planet Radiation
Planet Surface Empty       := PlanetSurface_Ice_Carbon_Empty.bmp
Planet Surface Colonized   := PlanetSurface_Ice_Carbon_Colonized.bmp

Stellar Object Name        := Planet Ice Ringed 0003 Large
Physical Type              := Planet
XFile Class Name           := Planet Ice Ringed 0003 Large
Maximum Model Size         := 18.0
Hex Size                   := 1
Picture Index              := 261
Portrait Filename          := planet_ice_ringed_0003_large.bmp
Large Portrait Filename    := planet_ice_ringed_0003_large_lp.jpg
Description                := 
Planet Size                := Large
Planet Physical Type       := Ice
Planet Atmosphere          := Carbon Dioxide
Planet Gravity             := Formula Planet Gravity
Planet Temperature         := Formula Planet Ice Temperature
Planet Radiation           := Formula Planet Radiation
Planet Surface Empty       := PlanetSurface_Ice_Carbon_Empty.bmp
Planet Surface Colonized   := PlanetSurface_Ice_Carbon_Colonized.bmp

Stellar Object Name        := Planet Ice Ringed 0004 Huge
Physical Type              := Planet
XFile Class Name           := Planet Ice Ringed 0004 Huge
Maximum Model Size         := 20.0
Hex Size                   := 1
Picture Index              := 262
Portrait Filename          := planet_ice_ringed_0004_huge.bmp
Large Portrait Filename    := planet_ice_ringed_0004_huge_lp.jpg
Description                := 
Planet Size                := Huge
Planet Physical Type       := Ice
Planet Atmosphere          := Hydrogen
Planet Gravity             := Formula Planet Gravity
Planet Temperature         := Formula Planet Ice Temperature
Planet Radiation           := Formula Planet Radiation
Planet Surface Empty       := PlanetSurface_Ice_Hydrogen_Empty.bmp
Planet Surface Colonized   := PlanetSurface_Ice_Hydrogen_Colonized.bmp

Stellar Object Name        := Planet Ice Ringed 0004 Large
Physical Type              := Planet
XFile Class Name           := Planet Ice Ringed 0004 Large
Maximum Model Size         := 18.0
Hex Size                   := 1
Picture Index              := 263
Portrait Filename          := planet_ice_ringed_0004_large.bmp
Large Portrait Filename    := planet_ice_ringed_0004_large_lp.jpg
Description                := 
Planet Size                := Large
Planet Physical Type       := Ice
Planet Atmosphere          := Hydrogen
Planet Gravity             := Formula Planet Gravity
Planet Temperature         := Formula Planet Ice Temperature
Planet Radiation           := Formula Planet Radiation
Planet Surface Empty       := PlanetSurface_Ice_Hydrogen_Empty.bmp
Planet Surface Colonized   := PlanetSurface_Ice_Hydrogen_Colonized.bmp

Stellar Object Name        := Planet Ice Ringed 0005 Huge
Physical Type              := Planet
XFile Class Name           := Planet Ice Ringed 0005 Huge
Maximum Model Size         := 20.0
Hex Size                   := 1
Picture Index              := 264
Portrait Filename          := planet_ice_ringed_0005_huge.bmp
Large Portrait Filename    := planet_ice_ringed_0005_huge_lp.jpg
Description                := 
Planet Size                := Huge
Planet Physical Type       := Ice
Planet Atmosphere          := Oxygen
Planet Gravity             := Formula Planet Gravity
Planet Temperature         := Formula Planet Ice Temperature
Planet Radiation           := Formula Planet Radiation
Planet Surface Empty       := PlanetSurface_Ice_Oxygen_Empty.bmp
Planet Surface Colonized   := PlanetSurface_Ice_Oxygen_Colonized.bmp

Stellar Object Name        := Planet Ice Ringed 0005 Large
Physical Type              := Planet
XFile Class Name           := Planet Ice Ringed 0005 Large
Maximum Model Size         := 18.0
Hex Size                   := 1
Picture Index              := 265
Portrait Filename          := planet_ice_ringed_0005_large.bmp
Large Portrait Filename    := planet_ice_ringed_0005_large_lp.jpg
Description                := 
Planet Size                := Large
Planet Physical Type       := Ice
Planet Atmosphere          := Oxygen
Planet Gravity             := Formula Planet Gravity
Planet Temperature         := Formula Planet Ice Temperature
Planet Radiation           := Formula Planet Radiation
Planet Surface Empty       := PlanetSurface_Ice_Oxygen_Empty.bmp
Planet Surface Colonized   := PlanetSurface_Ice_Oxygen_Colonized.bmp

Stellar Object Name        := Planet Terr Ringed 0001 Huge
Physical Type              := Planet
XFile Class Name           := Planet Terr Ringed 0001 Huge
Maximum Model Size         := 20.0
Hex Size                   := 1
Picture Index              := 486
Portrait Filename          := planet_terr_ringed_0001_huge.bmp
Large Portrait Filename    := planet_terr_ringed_0001_huge_lp.jpg
Description                := 
Planet Size                := Huge
Planet Physical Type       := Rock
Planet Atmosphere          := Oxygen
Planet Gravity             := Formula Planet Gravity
Planet Temperature         := Formula Planet Temperature
Planet Radiation           := Formula Planet Radiation
Planet Surface Empty       := PlanetSurface_Rock_Oxygen_Empty.bmp
Planet Surface Colonized   := PlanetSurface_Rock_Oxygen_Colonized.bmp

Stellar Object Name        := Planet Terr Ringed 0001 Large
Physical Type              := Planet
XFile Class Name           := Planet Terr Ringed 0001 Large
Maximum Model Size         := 18.0
Hex Size                   := 1
Picture Index              := 487
Portrait Filename          := planet_terr_ringed_0001_large.bmp
Large Portrait Filename    := planet_terr_ringed_0001_large_lp.jpg
Description                := 
Planet Size                := Large
Planet Physical Type       := Rock
Planet Atmosphere          := Oxygen
Planet Gravity             := Formula Planet Gravity
Planet Temperature         := Formula Planet Temperature
Planet Radiation           := Formula Planet Radiation
Planet Surface Empty       := PlanetSurface_Rock_Oxygen_Empty.bmp
Planet Surface Colonized   := PlanetSurface_Rock_Oxygen_Colonized.bmp

Stellar Object Name        := Planet Terr Ringed 0002 Huge
Physical Type              := Planet
XFile Class Name           := Planet Terr Ringed 0002 Huge
Maximum Model Size         := 20.0
Hex Size                   := 1
Picture Index              := 488
Portrait Filename          := planet_terr_ringed_0002_huge.bmp
Large Portrait Filename    := planet_terr_ringed_0002_huge_lp.jpg
Description                := 
Planet Size                := Huge
Planet Physical Type       := Rock
Planet Atmosphere          := Methane
Planet Gravity             := Formula Planet Gravity
Planet Temperature         := Formula Planet Temperature
Planet Radiation           := Formula Planet Radiation
Planet Surface Empty       := PlanetSurface_Rock_Methane_Empty.bmp
Planet Surface Colonized   := PlanetSurface_Rock_Methane_Colonized.bmp

Stellar Object Name        := Planet Terr Ringed 0002 Large
Physical Type              := Planet
XFile Class Name           := Planet Terr Ringed 0002 Large
Maximum Model Size         := 18.0
Hex Size                   := 1
Picture Index              := 489
Portrait Filename          := planet_terr_ringed_0002_large.bmp
Large Portrait Filename    := planet_terr_ringed_0002_large_lp.jpg
Description                := 
Planet Size                := Large
Planet Physical Type       := Rock
Planet Atmosphere          := Methane
Planet Gravity             := Formula Planet Gravity
Planet Temperature         := Formula Planet Temperature
Planet Radiation           := Formula Planet Radiation
Planet Surface Empty       := PlanetSurface_Rock_Methane_Empty.bmp
Planet Surface Colonized   := PlanetSurface_Rock_Methane_Colonized.bmp

Stellar Object Name        := Planet Terr Ringed 0003 Huge
Physical Type              := Planet
XFile Class Name           := Planet Terr Ringed 0003 Huge
Maximum Model Size         := 20.0
Hex Size                   := 1
Picture Index              := 490
Portrait Filename          := planet_terr_ringed_0003_huge.bmp
Large Portrait Filename    := planet_terr_ringed_0003_huge_lp.jpg
Description                := 
Planet Size                := Huge
Planet Physical Type       := Rock
Planet Atmosphere          := Oxygen
Planet Gravity             := Formula Planet Gravity
Planet Temperature         := Formula Planet Temperature
Planet Radiation           := Formula Planet Radiation
Planet Surface Empty       := PlanetSurface_Rock_Oxygen_Empty.bmp
Planet Surface Colonized   := PlanetSurface_Rock_Oxygen_Colonized.bmp

Stellar Object Name        := Planet Terr Ringed 0003 Large
Physical Type              := Planet
XFile Class Name           := Planet Terr Ringed 0003 Large
Maximum Model Size         := 18.0
Hex Size                   := 1
Picture Index              := 491
Portrait Filename          := planet_terr_ringed_0003_large.bmp
Large Portrait Filename    := planet_terr_ringed_0003_large_lp.jpg
Description                := 
Planet Size                := Large
Planet Physical Type       := Rock
Planet Atmosphere          := Oxygen
Planet Gravity             := Formula Planet Gravity
Planet Temperature         := Formula Planet Temperature
Planet Radiation           := Formula Planet Radiation
Planet Surface Empty       := PlanetSurface_Rock_Oxygen_Empty.bmp
Planet Surface Colonized   := PlanetSurface_Rock_Oxygen_Colonized.bmp

Stellar Object Name        := Planet Terr Ringed 0004 Huge
Physical Type              := Planet
XFile Class Name           := Planet Terr Ringed 0004 Huge
Maximum Model Size         := 20.0
Hex Size                   := 1
Picture Index              := 492
Portrait Filename          := planet_terr_ringed_0004_huge.bmp
Large Portrait Filename    := planet_terr_ringed_0004_huge_lp.jpg
Description                := 
Planet Size                := Huge
Planet Physical Type       := Rock
Planet Atmosphere          := Carbon Dioxide
Planet Gravity             := Formula Planet Gravity
Planet Temperature         := Formula Planet Temperature
